,_c0,Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp,PasTotAtt,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonAtt,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,Sw,PasCrs,TI,CK,CkIn,CkOut,CkStr,PasCmp,PasOff,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,TklWon,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Blocks,BlkSh,BlkPass,Int,Tkl+Int,Clr,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,ToAtt,ToSuc,ToSuc%,ToTkl,ToTkl%,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,Rec,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,AerWon,AerLost,AerWon%,GPJ,score,Desempenho
116,1993,1994,Nick Pope,ENG,GK,Newcastle Utd,Premier League,30,1992,22,22,1980,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,25.7,68.5,489.5,336.5,3.5,3.5,100.0,8.05,8.32,96.7,5.91,13.7,43.0,0.0,0.0,0.41,0.0,0.0,0.05,25.7,17.9,7.82,2.23,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,17.6,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.05,0.14,33.3,0.09,0.0,0.0,0.0,0.0,0.05,0.82,0.05,27.9,23.3,27.7,0.23,0.0,0.0,27.9,0.0,0.0,0.0,0.0,0.0,14.7,89.8,54.5,0.0,0.0,0.0,0.0,0.0,9.77,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.09,0.0,100.0,0.0,59.43000000000003,Mediano
154,2470,2471,Kevin Trapp,GER,GK,Eint Frankfurt,Bundesliga,32,1990,18,18,1620,18.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,26.2,66.3,453.2,295.7,3.67,3.72,98.5,8.67,8.83,98.1,4.94,13.3,37.1,0.0,0.0,0.22,0.0,0.0,0.0,26.2,17.3,8.67,1.61,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.22,0.0,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.0,0.06,0.28,0.0,28.4,25.7,28.3,0.06,0.0,0.0,28.4,0.0,0.0,0.0,0.0,0.0,14.3,70.2,42.9,0.0,0.0,0.0,0.0,0.0,11.4,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.06,0.0,0.0,0.0,0.89,0.06,0.0,100.0,0.0,59.24999999999999,Mediano
74,1439,1440,Mateusz Lis,POL,GK,Troyes,Ligue 1,25,1997,7,7,630,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9,37.6,68.8,689.6,524.1,6.43,6.57,97.8,10.6,11.1,94.9,8.29,19.3,43.0,0.0,0.0,0.71,0.0,0.0,0.0,37.6,24.1,13.4,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.43,0.0,41.0,31.9,40.6,0.43,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,25.4,137.7,89.4,0.0,0.0,0.0,0.0,0.0,15.6,0.0,0.14,0.0,0.0,0.14,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.14,0.0,100.0,0.0,59.22,Mediano
84,1535,1536,Vito Mannone,ITA,GK,Lorient,Ligue 1,34,1988,9,8,798,8.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,31.2,68.7,525.6,346.1,4.38,4.38,100.0,12.2,12.4,99.1,4.72,14.4,32.8,0.0,0.0,0.11,0.0,0.0,0.0,31.2,20.4,10.8,3.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.22,33.8,29.9,33.7,0.11,0.0,0.0,33.8,0.0,0.0,0.0,0.0,0.0,22.2,117.4,82.7,0.0,0.0,0.0,0.0,0.0,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.11,0.0,100.0,0.0,58.02,Mediano
121,2028,2029,Predrag Rajkovi?,SRB,GK,Mallorca,La Liga,27,1995,21,21,1890,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.6,33.9,63.6,768.0,624.6,2.67,2.71,98.2,8.1,8.19,98.8,10.6,22.7,46.5,0.0,0.05,1.05,0.0,0.0,0.05,33.9,21.0,12.9,3.48,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,21.6,0.05,0.0,0.24,0.19,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.57,0.0,36.1,29.4,35.8,0.38,0.0,0.0,36.1,0.19,0.14,75.0,0.05,25.0,18.2,122.4,73.3,0.0,0.0,0.0,0.1,0.05,13.6,0.0,0.1,0.0,0.0,0.05,0.14,0.0,0.0,0.0,0.0,0.05,0.0,0.71,0.05,0.0,100.0,0.0,57.43000000000001,Mediano
143,2285,2286,Tobias Sippel,GER,GK,M'Gladbach,Bundesliga,34,1988,3,3,270,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3,46.3,65.5,663.7,458.7,10.0,10.0,100.0,14.3,14.3,100.0,5.67,21.7,26.2,0.0,0.0,0.33,0.0,0.0,0.0,46.3,32.7,13.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,47.7,39.7,47.7,0.0,0.0,0.0,47.7,0.0,0.0,0.0,0.0,0.0,23.7,111.0,74.0,0.0,0.0,0.0,0.0,0.0,25.3,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.33,66.7,0.0,57.14000000000003,Mediano
9,232,233,Asmir Begovi?,BIH,GK,Everton,Premier League,35,1987,1,1,90,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,30.0,70.0,584.0,423.0,3.0,3.0,100.0,10.0,10.0,100.0,8.0,17.0,47.1,0.0,0.0,0.0,0.0,0.0,0.0,30.0,21.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,33.0,31.0,33.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,19.0,75.0,47.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,57.0,Mediano
103,1818,1819,Jan Oblak,SVN,GK,Atl�tico Madrid,La Liga,30,1993,18,18,1592,17.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,28.6,63.6,519.1,390.6,3.5,3.5,100.0,8.36,8.53,98.0,6.21,16.3,38.2,0.0,0.0,0.06,0.0,0.0,0.0,28.6,18.1,10.3,2.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.17,0.0,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,30.0,27.3,29.8,0.17,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,14.7,69.5,35.6,0.0,0.0,0.0,0.0,0.0,12.8,0.0,0.06,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.06,0.0,100.0,0.0,56.209999999999994,Mediano
127,2082,2083,Manuel Riemann,GER,GK,Bochum,Bundesliga,34,1988,20,20,1800,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6,52.4,60.3,1249.3,1089.2,2.65,2.7,98.1,8.65,8.9,97.2,20.3,40.3,50.4,0.0,0.1,3.95,0.25,0.05,0.65,52.4,38.5,13.4,5.6,0.0,0.85,0.05,0.0,0.0,0.0,0.0,0.0,31.6,0.4,0.15,0.65,0.45,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05,0.1,0.0,0.0,0.1,0.1,100.0,0.0,0.05,0.0,0.05,0.15,0.25,0.75,0.2,56.1,35.8,51.7,4.6,0.0,0.0,56.1,0.0,0.0,0.0,0.0,0.0,32.3,173.7,113.8,0.0,0.0,0.0,0.0,0.0,26.1,0.0,0.05,0.0,0.0,0.05,0.1,0.0,0.05,0.05,0.0,0.05,0.0,3.0,0.3,0.1,75.0,0.0,56.050000000000026,Mediano
4,129,130,Sergio Asenjo,ESP,GK,Valladolid,La Liga,33,1989,5,5,450,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2,36.2,66.9,743.2,533.6,3.6,3.6,100.0,12.0,12.4,96.8,8.2,19.6,41.8,0.0,0.0,0.6,0.0,0.0,0.0,36.2,22.8,13.4,3.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,24.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.4,38.6,31.6,38.6,0.0,0.0,0.0,38.6,0.0,0.0,0.0,0.0,0.0,17.4,61.8,30.8,0.0,0.0,0.0,0.2,0.0,16.8,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,55.39999999999998,Mediano
123,2035,2036,Aaron Ramsdale,ENG,GK,Arsenal,Premier League,24,1998,21,21,1890,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,28.9,66.5,500.1,353.0,5.05,5.29,95.5,8.52,8.67,98.4,5.62,14.8,38.1,0.0,0.0,0.86,0.1,0.0,0.24,28.9,22.7,6.1,2.24,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,19.2,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.0,0.0,0.05,0.05,100.0,0.0,0.0,0.0,0.0,0.0,0.05,0.62,0.19,31.0,22.4,30.4,0.57,0.0,0.0,31.0,0.05,0.05,100.0,0.0,0.0,19.0,106.9,68.1,0.0,0.05,0.0,0.0,0.0,15.9,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.05,0.0,0.0,0.0,0.67,0.14,0.0,100.0,0.0,54.94,Mediano
10,269,270,Paul Bernardoni,FRA,GK,Angers,Ligue 1,25,1997,14,14,1260,14.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,25.2,70.0,476.6,350.9,3.57,3.71,96.2,8.86,9.14,96.9,5.07,12.1,42.0,0.0,0.0,0.43,0.0,0.0,0.0,25.2,15.6,9.5,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,0.14,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.0,0.0,0.07,0.07,100.0,0.0,0.0,0.0,0.0,0.0,0.07,0.29,0.07,28.1,23.8,27.9,0.14,0.0,0.0,28.1,0.0,0.0,0.0,0.0,0.0,16.7,78.9,53.6,0.0,0.0,0.0,0.0,0.0,9.29,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.71,0.36,0.07,83.3,0.0,54.84,Mediano
20,443,444,Marco Carnesecchi,ITA,GK,Cremonese,Serie A,22,2000,12,12,1080,12.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,32.1,63.9,611.0,461.6,3.33,3.33,100.0,9.58,9.83,97.5,7.08,18.3,38.8,0.0,0.0,0.92,0.0,0.0,0.0,32.1,21.4,10.5,3.33,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.17,0.0,0.33,0.17,0.17,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.08,34.8,31.1,34.8,0.0,0.0,0.0,34.8,0.0,0.0,0.0,0.0,0.0,18.3,96.2,50.8,0.0,0.0,0.0,0.0,0.0,12.9,0.0,0.08,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08,0.0,100.0,0.0,54.5,Mediano
115,1971,1972,Jordan Pickford,ENG,GK,Everton,Premier League,28,1994,20,20,1800,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8,36.8,61.8,726.7,552.5,5.4,5.45,99.1,7.3,7.35,99.3,9.85,23.6,41.7,0.05,0.1,1.45,0.05,0.0,0.05,36.8,24.1,12.5,3.6,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,22.8,0.15,0.05,0.3,0.15,0.15,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.65,0.1,40.0,29.9,39.0,1.05,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,21.4,130.3,85.8,0.0,0.0,0.0,0.05,0.05,16.9,0.0,0.2,0.0,0.0,0.05,0.1,0.0,0.0,0.0,0.0,0.05,0.0,0.95,0.2,0.15,57.1,0.0,53.64999999999999,Mediano
29,584,585,Finn Dahmen,GER,GK,Mainz 05,Bundesliga,24,1998,5,5,450,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,33.8,68.6,742.4,579.4,3.6,3.6,100.0,10.4,10.4,100.0,9.2,19.8,46.5,0.0,0.0,1.8,0.0,0.0,0.0,33.8,24.6,9.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.8,26.6,33.8,1.2,0.0,0.0,34.8,0.0,0.0,0.0,0.0,0.0,22.4,125.8,67.8,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.2,0.0,100.0,0.0,53.40000000000001,Mediano
67,1322,1323,Tom� Koubek,CZE,GK,Augsburg,Bundesliga,30,1992,4,4,360,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,41.5,65.1,1036.3,842.0,1.75,1.75,100.0,11.8,11.8,100.0,13.5,28.0,48.2,0.0,0.0,2.5,0.0,0.0,0.0,41.5,29.0,12.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,1.0,0.75,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,45.0,34.3,44.5,0.5,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,24.3,176.8,121.3,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.0,100.0,0.0,53.099999999999994,Mediano
8,222,223,Gavin Bazunu,IRL,GK,Southampton,Premier League,20,2002,22,22,1980,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,36.6,60.7,706.9,540.7,4.77,4.86,98.1,7.91,8.09,97.8,9.5,23.5,40.5,0.0,0.05,1.73,0.05,0.0,0.05,36.6,26.6,9.82,2.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,0.18,0.0,0.32,0.23,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.05,0.05,100.0,0.0,0.0,0.0,0.0,0.05,0.09,0.86,0.05,39.1,27.0,38.3,0.82,0.0,0.0,39.1,0.0,0.0,0.0,0.0,0.0,23.3,122.2,71.2,0.0,0.0,0.0,0.0,0.0,18.7,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.23,0.45,0.0,100.0,0.0,51.280000000000015,Mediano
93,1661,1662,Vanja Milinkovi?-Savi?,SRB,GK,Torino,Serie A,25,1997,22,22,1980,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,44.8,57.9,845.8,611.2,2.95,3.0,98.5,12.9,13.1,98.3,10.0,28.2,35.6,0.0,0.0,2.41,0.09,0.0,0.0,44.8,34.5,9.91,2.59,0.0,0.27,0.0,0.05,0.0,0.0,0.0,0.0,26.0,0.41,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.09,0.05,0.09,0.0,0.0,0.09,0.09,100.0,0.0,0.0,0.0,0.0,0.05,0.14,0.55,0.05,47.1,33.3,46.5,0.64,0.05,0.05,47.1,0.0,0.0,0.0,0.0,0.0,29.7,197.1,113.7,0.0,0.0,0.0,0.05,0.05,24.1,0.0,0.09,0.0,0.0,0.0,0.18,0.0,0.0,0.05,0.0,0.0,0.0,1.36,0.27,0.05,85.7,0.0,50.83000000000001,Mediano
113,1931,1932,Patrick Pentz,AUT,GK,Reims,Ligue 1,26,1997,7,7,630,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1,30.1,66.8,532.1,354.3,4.86,5.14,94.4,8.71,8.71,100.0,6.29,16.0,39.3,0.0,0.0,0.43,0.0,0.0,0.0,30.1,19.7,10.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1,0.0,0.0,0.29,0.14,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,31.6,27.3,31.6,0.0,0.0,0.0,31.6,0.0,0.0,0.0,0.0,0.0,20.6,120.7,71.9,0.0,0.14,0.14,0.0,0.0,13.0,0.0,0.14,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,49.34,Mediano
33,689,690,Stole Dimitrievski,MKD,GK,Rayo Vallecano,La Liga,29,1993,19,19,1710,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,30.7,61.5,543.3,397.6,3.47,3.47,100.0,8.95,9.11,98.3,6.42,17.8,36.0,0.0,0.05,0.58,0.0,0.0,0.0,30.7,19.7,10.8,2.58,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,18.9,0.21,0.0,0.16,0.11,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.0,0.0,0.47,0.11,32.7,27.2,32.5,0.21,0.0,0.0,32.7,0.0,0.0,0.0,0.0,0.0,16.9,104.7,63.8,0.0,0.0,0.0,0.0,0.0,11.4,0.05,0.16,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.26,0.0,100.0,0.0,49.17,Mediano
91,1649,1650,Illan Meslier,FRA,GK,Leeds United,Premier League,22,2000,21,21,1890,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,30.3,60.1,456.2,297.3,4.38,4.52,96.8,9.1,9.33,97.4,4.67,16.3,28.7,0.0,0.0,0.33,0.05,0.0,0.0,30.3,20.0,10.2,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.05,0.05,0.1,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.05,0.14,33.3,0.1,0.0,0.0,0.0,0.05,0.1,0.71,0.0,32.8,26.7,32.6,0.24,0.05,0.0,32.8,0.0,0.0,0.0,0.0,0.0,16.3,100.4,56.4,0.0,0.0,0.0,0.05,0.0,11.8,0.0,0.1,0.0,0.0,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.29,0.05,85.7,0.0,48.90999999999998,Mediano
65,1254,1255,Bingourou Kamara,SEN,GK,Montpellier,Ligue 1,26,1996,5,4,408,4.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,29.1,66.4,527.6,421.8,3.56,3.78,94.1,9.56,9.78,97.7,6.22,15.3,40.6,0.0,0.0,0.44,0.0,0.0,0.0,29.1,19.3,9.56,1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,31.8,26.7,31.8,0.0,0.0,0.0,31.8,0.0,0.0,0.0,0.0,0.0,19.1,92.4,54.2,0.0,0.0,0.0,0.0,0.0,12.7,0.0,0.22,0.0,0.0,0.22,0.22,0.0,0.0,0.0,0.0,0.22,0.0,0.89,0.22,0.0,100.0,0.0,45.45,Mediano
77,1459,1460,Diego L�pez,ESP,GK,Rayo Vallecano,La Liga,41,1981,1,1,90,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,29.0,75.9,462.0,309.0,7.0,8.0,87.5,11.0,11.0,100.0,4.0,10.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,21.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,23.0,29.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,14.0,92.0,64.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,45.0,Ruim
0,61,62,Do�an Alemdar,TUR,GK,Rennes,Ligue 1,20,2002,3,2,225,2.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,28.8,68.1,594.4,497.2,4.0,4.0,100.0,9.2,9.2,100.0,6.4,15.2,42.1,0.0,0.0,0.8,0.0,0.0,0.0,28.8,18.4,10.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,31.6,24.0,31.6,0.0,0.0,0.0,31.6,0.0,0.0,0.0,0.0,0.0,19.2,77.2,40.8,0.0,0.0,0.0,0.4,0.0,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.8,0.0,100.0,0.0,44.199999999999996,Ruim
